['/TRT2022_VilBERT/libs/LayerNormPlugin.so']
Find Plugin ['/TRT2022_VilBERT/libs/LayerNormPlugin.so']!
Succeeded loading /TRT2022_VilBERT/models/vilbert_model_vision_logit_layernorm.plan
==================================================

batch_size: 8,	timePerInference: 13.6652
Generating '/tmp/nsys-report-1f75.qdstrm'
[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [5%                          ] nsys-report-75db.nsys-rep[1/8] [===========50%              ] nsys-report-75db.nsys-rep[1/8] [=======================95%  ] nsys-report-75db.nsys-rep[1/8] [========================97% ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [6%                          ] nsys-report-75db.nsys-rep[1/8] [===24%                      ] nsys-report-75db.nsys-rep[1/8] [=========43%                ] nsys-report-75db.nsys-rep[1/8] [================70%         ] nsys-report-75db.nsys-rep[1/8] [====================85%     ] nsys-report-75db.nsys-rep[1/8] [=====================89%    ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep
[2/8] [0%                          ] nsys-report-c964.sqlite[2/8] [1%                          ] nsys-report-c964.sqlite[2/8] [2%                          ] nsys-report-c964.sqlite[2/8] [3%                          ] nsys-report-c964.sqlite[2/8] [4%                          ] nsys-report-c964.sqlite[2/8] [5%                          ] nsys-report-c964.sqlite[2/8] [6%                          ] nsys-report-c964.sqlite[2/8] [7%                          ] nsys-report-c964.sqlite[2/8] [8%                          ] nsys-report-c964.sqlite[2/8] [9%                          ] nsys-report-c964.sqlite[2/8] [10%                         ] nsys-report-c964.sqlite[2/8] [11%                         ] nsys-report-c964.sqlite[2/8] [12%                         ] nsys-report-c964.sqlite[2/8] [13%                         ] nsys-report-c964.sqlite[2/8] [14%                         ] nsys-report-c964.sqlite[2/8] [=15%                        ] nsys-report-c964.sqlite[2/8] [=16%                        ] nsys-report-c964.sqlite[2/8] [=17%                        ] nsys-report-c964.sqlite[2/8] [==18%                       ] nsys-report-c964.sqlite[2/8] [==19%                       ] nsys-report-c964.sqlite[2/8] [==20%                       ] nsys-report-c964.sqlite[2/8] [==21%                       ] nsys-report-c964.sqlite[2/8] [===22%                      ] nsys-report-c964.sqlite[2/8] [===23%                      ] nsys-report-c964.sqlite[2/8] [===24%                      ] nsys-report-c964.sqlite[2/8] [====25%                     ] nsys-report-c964.sqlite[2/8] [====26%                     ] nsys-report-c964.sqlite[2/8] [====27%                     ] nsys-report-c964.sqlite[2/8] [====28%                     ] nsys-report-c964.sqlite[2/8] [=====29%                    ] nsys-report-c964.sqlite[2/8] [=====30%                    ] nsys-report-c964.sqlite[2/8] [=====31%                    ] nsys-report-c964.sqlite[2/8] [=====32%                    ] nsys-report-c964.sqlite[2/8] [======33%                   ] nsys-report-c964.sqlite[2/8] [======34%                   ] nsys-report-c964.sqlite[2/8] [======35%                   ] nsys-report-c964.sqlite[2/8] [=======36%                  ] nsys-report-c964.sqlite[2/8] [=======37%                  ] nsys-report-c964.sqlite[2/8] [=======38%                  ] nsys-report-c964.sqlite[2/8] [=======39%                  ] nsys-report-c964.sqlite[2/8] [========40%                 ] nsys-report-c964.sqlite[2/8] [========41%                 ] nsys-report-c964.sqlite[2/8] [========42%                 ] nsys-report-c964.sqlite[2/8] [=========43%                ] nsys-report-c964.sqlite[2/8] [=========44%                ] nsys-report-c964.sqlite[2/8] [=========45%                ] nsys-report-c964.sqlite[2/8] [=========46%                ] nsys-report-c964.sqlite[2/8] [==========47%               ] nsys-report-c964.sqlite[2/8] [==========48%               ] nsys-report-c964.sqlite[2/8] [==========49%               ] nsys-report-c964.sqlite[2/8] [===========50%              ] nsys-report-c964.sqlite[2/8] [===========51%              ] nsys-report-c964.sqlite[2/8] [===========52%              ] nsys-report-c964.sqlite[2/8] [===========53%              ] nsys-report-c964.sqlite[2/8] [============54%             ] nsys-report-c964.sqlite[2/8] [============55%             ] nsys-report-c964.sqlite[2/8] [============56%             ] nsys-report-c964.sqlite[2/8] [============57%             ] nsys-report-c964.sqlite[2/8] [=============58%            ] nsys-report-c964.sqlite[2/8] [=============59%            ] nsys-report-c964.sqlite[2/8] [=============60%            ] nsys-report-c964.sqlite[2/8] [==============61%           ] nsys-report-c964.sqlite[2/8] [==============62%           ] nsys-report-c964.sqlite[2/8] [==============63%           ] nsys-report-c964.sqlite[2/8] [==============64%           ] nsys-report-c964.sqlite[2/8] [===============65%          ] nsys-report-c964.sqlite[2/8] [===============66%          ] nsys-report-c964.sqlite[2/8] [===============67%          ] nsys-report-c964.sqlite[2/8] [================68%         ] nsys-report-c964.sqlite[2/8] [================69%         ] nsys-report-c964.sqlite[2/8] [================70%         ] nsys-report-c964.sqlite[2/8] [================71%         ] nsys-report-c964.sqlite[2/8] [=================72%        ] nsys-report-c964.sqlite[2/8] [=================73%        ] nsys-report-c964.sqlite[2/8] [=================74%        ] nsys-report-c964.sqlite[2/8] [==================75%       ] nsys-report-c964.sqlite[2/8] [==================76%       ] nsys-report-c964.sqlite[2/8] [==================77%       ] nsys-report-c964.sqlite[2/8] [==================78%       ] nsys-report-c964.sqlite[2/8] [===================79%      ] nsys-report-c964.sqlite[2/8] [===================80%      ] nsys-report-c964.sqlite[2/8] [===================81%      ] nsys-report-c964.sqlite[2/8] [===================82%      ] nsys-report-c964.sqlite[2/8] [====================83%     ] nsys-report-c964.sqlite[2/8] [====================84%     ] nsys-report-c964.sqlite[2/8] [====================85%     ] nsys-report-c964.sqlite[2/8] [=====================86%    ] nsys-report-c964.sqlite[2/8] [=====================87%    ] nsys-report-c964.sqlite[2/8] [=====================88%    ] nsys-report-c964.sqlite[2/8] [=====================89%    ] nsys-report-c964.sqlite[2/8] [======================90%   ] nsys-report-c964.sqlite[2/8] [======================91%   ] nsys-report-c964.sqlite[2/8] [======================92%   ] nsys-report-c964.sqlite[2/8] [=======================93%  ] nsys-report-c964.sqlite[2/8] [=======================94%  ] nsys-report-c964.sqlite[2/8] [=======================95%  ] nsys-report-c964.sqlite[2/8] [=======================96%  ] nsys-report-c964.sqlite[2/8] [========================97% ] nsys-report-c964.sqlite[2/8] [========================98% ] nsys-report-c964.sqlite[2/8] [========================99% ] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite
[3/8] Executing 'nvtxsum' stats report

NVTX Range Statistics:

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                                        Range                                    
      0.0             5268          1      5268.0      5268.0      5268      5268          0.0  PushPop   TensorRT:reshape_after_MatMul_1752 + Reshape_1784 + Transpose_1785           
      0.0             5257          1      5257.0      5257.0      5257      5257          0.0  PushPop   TensorRT:Add_890                                                             
      0.0             5257          1      5257.0      5257.0      5257      5257          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1261 + (Unnamed Layer* 892) [Shuffle], Div_601), Er…
      0.0             5241          1      5241.0      5241.0      5241      5241          0.0  PushPop   TensorRT:Softmax_1471                                                        
      0.0             5210          1      5210.0      5210.0      5210      5210          0.0  PushPop   TensorRT:MatMul_1170                                                         
      0.0             5207          1      5207.0      5207.0      5207      5207          0.0  PushPop   TensorRT:Add_1266                                                            
      0.0             5193          1      5193.0      5193.0      5193      5193          0.0  PushPop   TensorRT:Add_232                                                             
      0.0             5181          1      5181.0      5181.0      5181      5181          0.0  PushPop   TensorRT:PWN(Mul_2404, Add_2405)                                             
      0.0             5168          1      5168.0      5168.0      5168      5168          0.0  PushPop   TensorRT:Add_984                                                             
      0.0             5145          1      5145.0      5145.0      5145      5145          0.0  PushPop   TensorRT:PWN(Mul_2662, Add_2663)                                             
      0.0             5140          1      5140.0      5140.0      5140      5140          0.0  PushPop   TensorRT:PWN(PWN(2302 + (Unnamed Layer* 2092) [Shuffle], Div_1451), Add_1452)
      0.0             5139          1      5139.0      5139.0      5139      5139          0.0  PushPop   TensorRT:reshape_after_MatMul_660 + Reshape_684 + Transpose_714              
      0.0             5138          1      5138.0      5138.0      5138      5138          0.0  PushPop   TensorRT:reshape_after_MatMul_1034 + Reshape_1049 + Transpose_1050           
      0.0             5133          1      5133.0      5133.0      5133      5133          0.0  PushPop   TensorRT:reshape_after_MatMul_1372 + Reshape_1387 + Transpose_1388           
      0.0             5122          1      5122.0      5122.0      5122      5122          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1945 + (Unnamed Layer* 1690) [Shuffle], Div_1165), …
      0.0             5120          1      5120.0      5120.0      5120      5120          0.0  PushPop   TensorRT:MatMul_1862                                                         
      0.0             5111          1      5111.0      5111.0      5111      5111          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1919 + (Unnamed Layer* 1659) [Shuffle], Div_1141), …
      0.0             5077          1      5077.0      5077.0      5077      5077          0.0  PushPop   TensorRT:Add_1642                                                            
      0.0             5065          1      5065.0      5065.0      5065      5065          0.0  PushPop   TensorRT:reshape_after_MatMul_998 + Reshape_1022 + Transpose_1072            
      0.0             5040          1      5040.0      5040.0      5040      5040          0.0  PushPop   TensorRT:reshape_after_MatMul_1036 + Reshape_1060 + Transpose_1090           
      0.0             5035          1      5035.0      5035.0      5035      5035          0.0  PushPop   TensorRT:reshape_after_MatMul_2164 + Reshape_2188 + Transpose_2218           
      0.0             4998          1      4998.0      4998.0      4998      4998          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(3427 + (Unnamed Layer* 3419) [Shuffle], Div_2387), …
      0.0             4996          1      4996.0      4996.0      4996      4996          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(3313 + (Unnamed Layer* 3286) [Shuffle], Div_2293), …
      0.0             4985          1      4985.0      4985.0      4985      4985          0.0  PushPop   TensorRT:Add_44                                                              
      0.0             4967          1      4967.0      4967.0      4967      4967          0.0  PushPop   TensorRT:reshape_after_MatMul_1748 + Reshape_1763 + Transpose_1764           
      0.0             4960          1      4960.0      4960.0      4960      4960          0.0  PushPop   TensorRT:reshape_after_MatMul_620 + Reshape_635 + Transpose_636              
      0.0             4952          1      4952.0      4952.0      4952      4952          0.0  PushPop   TensorRT:Add_1876                                                            
      0.0             4942          1      4942.0      4942.0      4942      4942          0.0  PushPop   TensorRT:Softmax_1453                                                        
      0.0             4936          1      4936.0      4936.0      4936      4936          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2515 + (Unnamed Layer* 2355) [Shuffle], Div_1635), …
      0.0             4927          1      4927.0      4927.0      4927      4927          0.0  PushPop   TensorRT:reshape_after_MatMul_1000 + Reshape_1032 + Transpose_1033           
      0.0             4917          1      4917.0      4917.0      4917      4917          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(3655 + (Unnamed Layer* 3685) [Shuffle], Div_2575), …
      0.0             4909          1      4909.0      4909.0      4909      4909          0.0  PushPop   TensorRT:reshape_after_MatMul_2500 + Reshape_2511 + Transpose_2512           
      0.0             4889          1      4889.0      4889.0      4889      4889          0.0  PushPop   TensorRT:PWN(Mul_1370, Add_1371)                                             
      0.0             4884          1      4884.0      4884.0      4884      4884          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2831 + (Unnamed Layer* 2723) [Shuffle], Div_1893), …
      0.0             4879          1      4879.0      4879.0      4879      4879          0.0  PushPop   TensorRT:PWN(Mul_1746, Add_1747)                                             
      0.0             4866          1      4866.0      4866.0      4866      4866          0.0  PushPop   TensorRT:Add_1360                                                            
      0.0             4823          1      4823.0      4823.0      4823      4823          0.0  PushPop   TensorRT:Softmax_1077                                                        
      0.0             4823          1      4823.0      4823.0      4823      4823          0.0  PushPop   TensorRT:reshape_after_MatMul_2513 + Reshape_2526 + Transpose_2538           
      0.0             4804          1      4804.0      4804.0      4804      4804          0.0  PushPop   TensorRT:Add_2676                                                            
      0.0             4774          1      4774.0      4774.0      4774      4774          0.0  PushPop   TensorRT:Softmax_1847                                                        
      0.0             4766          1      4766.0      4766.0      4766      4766          0.0  PushPop   TensorRT:Add_326                                                             
      0.0             4766          1      4766.0      4766.0      4766      4766          0.0  PushPop   TensorRT:Softmax_2543                                                        
      0.0             4756          1      4756.0      4756.0      4756      4756          0.0  PushPop   TensorRT:Add_2018                                                            
      0.0             4739          1      4739.0      4739.0      4739      4739          0.0  PushPop   TensorRT:Add_1148                                                            
      0.0             4739          1      4739.0      4739.0      4739      4739          0.0  PushPop   TensorRT:Add_2558                                                            
      0.0             4722          1      4722.0      4722.0      4722      4722          0.0  PushPop   TensorRT:Add_1112                                                            
      0.0             4699          1      4699.0      4699.0      4699      4699          0.0  PushPop   TensorRT:Add_736                                                             
      0.0             4699          1      4699.0      4699.0      4699      4699          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2629 + (Unnamed Layer* 2488) [Shuffle], Div_1729), …
      0.0             4678          1      4678.0      4678.0      4678      4678          0.0  PushPop   TensorRT:reshape_after_MatMul_2126 + Reshape_2150 + Transpose_2200           
      0.0             4677          1      4677.0      4677.0      4677      4677          0.0  PushPop   TensorRT:Add_2252                                                            
      0.0             4642          1      4642.0      4642.0      4642      4642          0.0  PushPop   TensorRT:Add_1500                                                            
      0.0             4638          1      4638.0      4638.0      4638      4638          0.0  PushPop   TensorRT:Add_420                                                             
      0.0             4615          1      4615.0      4615.0      4615      4615          0.0  PushPop   TensorRT:Add_2582                                                            
      0.0             4614          1      4614.0      4614.0      4614      4614          0.0  PushPop   TensorRT:reshape_after_MatMul_1786 + Reshape_1801 + Transpose_1802           
      0.0             4606          1      4606.0      4606.0      4606      4606          0.0  PushPop   TensorRT:reshape_after_MatMul_2162 + Reshape_2177 + Transpose_2178           
      0.0             4596          1      4596.0      4596.0      4596      4596          0.0  PushPop   TensorRT:Add_1488                                                            
      0.0             4593          1      4593.0      4593.0      4593      4593          0.0  PushPop   TensorRT:reshape_after_MatMul_1376 + Reshape_1408 + Transpose_1409           
      0.0             4588          1      4588.0      4588.0      4588      4588          0.0  PushPop   TensorRT:Add_608                                                             
      0.0             4581          1      4581.0      4581.0      4581      4581          0.0  PushPop   TensorRT:Add_2112                                                            
      0.0             4529          1      4529.0      4529.0      4529      4529          0.0  PushPop   TensorRT:Add_2240                                                            
      0.0             4464          1      4464.0      4464.0      4464      4464          0.0  PushPop   TensorRT:reshape_after_MatMul_1750 + Reshape_1774 + Transpose_1824           
      0.0             4456          1      4456.0      4456.0      4456      4456          0.0  PushPop   TensorRT:Add_1124                                                            
      0.0             4456          1      4456.0      4456.0      4456      4456          0.0  PushPop   TensorRT:Softmax_1829                                                        
      0.0             4431          1      4431.0      4431.0      4431      4431          0.0  PushPop   TensorRT:Add_1524                                                            
      0.0             4395          1      4395.0      4395.0      4395      4395          0.0  PushPop   TensorRT:Add_1548                                                            
      0.0             4349          1      4349.0      4349.0      4349      4349          0.0  PushPop   TensorRT:Add_1736                                                            
      0.0             4343          1      4343.0      4343.0      4343      4343          0.0  PushPop   TensorRT:Add_796                                                             
      0.0             4320          1      4320.0      4320.0      4320      4320          0.0  PushPop   TensorRT:Add_2276                                                            
      0.0             4310          1      4310.0      4310.0      4310      4310          0.0  PushPop   TensorRT:reshape_after_MatMul_1788 + Reshape_1812 + Transpose_1842           
      0.0             4282          1      4282.0      4282.0      4282      4282          0.0  PushPop   TensorRT:Add_2300                                                            
      0.0             4249          1      4249.0      4249.0      4249      4249          0.0  PushPop   TensorRT:Add_1900                                                            
      0.0             4232          1      4232.0      4232.0      4232      4232          0.0  PushPop   TensorRT:Softmax_2205                                                        
      0.0             4119          1      4119.0      4119.0      4119      4119          0.0  PushPop   TensorRT:Add_1864                                                            
      0.0             4110          1      4110.0      4110.0      4110      4110          0.0  PushPop   TensorRT:Add_1924                                                            
      0.0             4073          1      4073.0      4073.0      4073      4073          0.0  PushPop   TensorRT:Add_1172                                                            
      0.0             4052          1      4052.0      4052.0      4052      4052          0.0  PushPop   TensorRT:Add_2488                                                            
      0.0             3843          1      3843.0      3843.0      3843      3843          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_11…
      0.0             2972          1      2972.0      2972.0      2972      2972          0.0  PushPop   TensorRT:(Unnamed Layer* 1042) [Shuffle]                                     
      0.0             2938          1      2938.0      2938.0      2938      2938          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_22…
      0.0             2873          1      2873.0      2873.0      2873      2873          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1630             
      0.0             2595          1      2595.0      2595.0      2595      2595          0.0  PushPop   TensorRT:reshape_before_MatMul_2016                                          
      0.0             2340          1      2340.0      2340.0      2340      2340          0.0  PushPop   TensorRT:reshape_after_MatMul_512                                            
      0.0             2136          1      2136.0      2136.0      2136      2136          0.0  PushPop   TensorRT:(Unnamed Layer* 2638) [Shuffle]                                     
      0.0             1282          1      1282.0      1282.0      1282      1282          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1108             
      0.0             1188          1      1188.0      1188.0      1188      1188          0.0  PushPop   TensorRT:Reformatting CopyNode for Network Input image_mask                  
      0.0             1096          1      1096.0      1096.0      1096      1096          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1254             
      0.0             1070          1      1070.0      1070.0      1070      1070          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_314
      0.0              963          1       963.0       963.0       963       963          0.0  PushPop   TensorRT:(Unnamed Layer* 1572) [Shuffle]                                     
      0.0              933          1       933.0       933.0       933       933          0.0  PushPop   TensorRT:reshape_before_MatMul_982                                           
      0.0              921          1       921.0       921.0       921       921          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_878              
      0.0              897          1       897.0       897.0       897       897          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_230              
      0.0              875          1       875.0       875.0       875       875          0.0  PushPop   TensorRT:reshape_before_MatMul_324                                           
      0.0              867          1       867.0       867.0       867       867          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_878
      0.0              852          1       852.0       852.0       852       852          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_24…
      0.0              846          1       846.0       846.0       846       846          0.0  PushPop   TensorRT:reshape_before_MatMul_126                                           
      0.0              813          1       813.0       813.0       813       813          0.0  PushPop   TensorRT:reshape_before_MatMul_2570                                          
      0.0              807          1       807.0       807.0       807       807          0.0  PushPop   TensorRT:reshape_before_MatMul_972                                           
      0.0              795          1       795.0       795.0       795       795          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_13…
      0.0              773          1       773.0       773.0       773       773          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_22…
      0.0              759          1       759.0       759.0       759       759          0.0  PushPop   TensorRT:reshape_before_MatMul_784                                           
      0.0              755          1       755.0       755.0       755       755          0.0  PushPop   TensorRT:reshape_before_MatMul_888                                           
      0.0              751          1       751.0       751.0       751       751          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_734              
      0.0              747          1       747.0       747.0       747       747          0.0  PushPop   TensorRT:reshape_after_MatMul_1912                                           
      0.0              746          1       746.0       746.0       746       746          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_502
      0.0              741          1       741.0       741.0       741       741          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_230
      0.0              717          1       717.0       717.0       717       717          0.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to MatMul_2515 || MatMul_…
      0.0              716          1       716.0       716.0       716       716          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1264             
      0.0              713          1       713.0       713.0       713       713          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_784
      0.0              692          1       692.0       692.0       692       692          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_11…
      0.0              690          1       690.0       690.0       690       690          0.0  PushPop   TensorRT:reshape_before_MatMul_2486                                          
      0.0              679          1       679.0       679.0       679       679          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_770              
      0.0              676          1       676.0       676.0       676       676          0.0  PushPop   TensorRT:reshape_after_MatMul_230                                            
      0.0              671          1       671.0       671.0       671       671          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1486             
      0.0              656          1       656.0       656.0       656       656          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_324
      0.0              654          1       654.0       654.0       654       654          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_126              
      0.0              652          1       652.0       652.0       652       652          0.0  PushPop   TensorRT:reshape_before_MatMul_314                                           
      0.0              651          1       651.0       651.0       651       651          0.0  PushPop   TensorRT:(Unnamed Layer* 1074) [Shuffle]                                     
      0.0              649          1       649.0       649.0       649       649          0.0  PushPop   TensorRT:reshape_before_MatMul_408                                           
      0.0              647          1       647.0       647.0       647       647          0.0  PushPop   TensorRT:reshape_after_MatMul_40                                             
      0.0              641          1       641.0       641.0       641       641          0.0  PushPop   TensorRT:reshape_before_MatMul_1372                                          
      0.0              640          1       640.0       640.0       640       640          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_136              
      0.0              639          1       639.0       639.0       639       639          0.0  PushPop   TensorRT:reshape_before_MatMul_1640                                          
      0.0              634          1       634.0       634.0       634       634          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_21…
      0.0              627          1       627.0       627.0       627       627          0.0  PushPop   TensorRT:reshape_after_MatMul_972                                            
      0.0              622          1       622.0       622.0       622       622          0.0  PushPop   TensorRT:reshape_before_MatMul_2674                                          
      0.0              612          1       612.0       612.0       612       612          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_40 
      0.0              607          1       607.0       607.0       607       607          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_22…
      0.0              605          1       605.0       605.0       605       605          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_220              
      0.0              593          1       593.0       593.0       593       593          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_18…
      0.0              591          1       591.0       591.0       591       591          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_40               
      0.0              591          1       591.0       591.0       591       591          0.0  PushPop   TensorRT:reshape_after_MatMul_2664                                           
      0.0              587          1       587.0       587.0       587       587          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_794              
      0.0              584          1       584.0       584.0       584       584          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_734
      0.0              581          1       581.0       581.0       581       581          0.0  PushPop   TensorRT:(Unnamed Layer* 3202) [Shuffle]                                     
      0.0              577          1       577.0       577.0       577       577          0.0  PushPop   TensorRT:reshape_before_MatMul_770                                           
      0.0              572          1       572.0       572.0       572       572          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1922             
      0.0              565          1       565.0       565.0       565       565          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_18…
      0.0              560          1       560.0       560.0       560       560          0.0  PushPop   TensorRT:reshape_before_MatMul_1912                                          
      0.0              558          1       558.0       558.0       558       558          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_17…
      0.0              555          1       555.0       555.0       555       555          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_512              
      0.0              554          1       554.0       554.0       554       554          0.0  PushPop   TensorRT:(Unnamed Layer* 1072) [Shuffle]                                     
      0.0              553          1       553.0       553.0       553       553          0.0  PushPop   TensorRT:reshape_before_MatMul_760                                           
      0.0              552          1       552.0       552.0       552       552          0.0  PushPop   TensorRT:reshape_after_MatMul_734                                            
      0.0              549          1       549.0       549.0       549       549          0.0  PushPop   TensorRT:(Unnamed Layer* 2636) [Shuffle]                                     
      0.0              548          1       548.0       548.0       548       548          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1640             
      0.0              547          1       547.0       547.0       547       547          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_14…
      0.0              539          1       539.0       539.0       539       539          0.0  PushPop   TensorRT:(Unnamed Layer* 3200) [Shuffle]                                     
      0.0              539          1       539.0       539.0       539       539          0.0  PushPop   TensorRT:reshape_after_MatMul_770                                            
      0.0              539          1       539.0       539.0       539       539          0.0  PushPop   TensorRT:reshape_before_MatMul_136                                           
      0.0              538          1       538.0       538.0       538       538          0.0  PushPop   TensorRT:reshape_before_MatMul_2124                                          
      0.0              536          1       536.0       536.0       536       536          0.0  PushPop   TensorRT:reshape_before_MatMul_2288                                          
      0.0              535          1       535.0       535.0       535       535          0.0  PushPop   TensorRT:reshape_after_MatMul_1146                                           
      0.0              534          1       534.0       534.0       534       534          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_20…
      0.0              534          1       534.0       534.0       534       534          0.0  PushPop   TensorRT:reshape_after_MatMul_1546                                           
      0.0              533          1       533.0       533.0       533       533          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1724             
      0.0              532          1       532.0       532.0       532       532          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1414 || MatMul_1…
      0.0              530          1       530.0       530.0       530       530          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_126
      0.0              529          1       529.0       529.0       529       529          0.0  PushPop   TensorRT:(Unnamed Layer* 2668) [Shuffle]                                     
      0.0              528          1       528.0       528.0       528       528          0.0  PushPop   TensorRT:reshape_before_MatMul_2110                                          
      0.0              528          1       528.0       528.0       528       528          0.0  PushPop   TensorRT:reshape_before_MatMul_512                                           
      0.0              527          1       527.0       527.0       527       527          0.0  PushPop   TensorRT:(Unnamed Layer* 1040) [Shuffle]                                     
      0.0              525          1       525.0       525.0       525       525          0.0  PushPop   TensorRT:reshape_before_MatMul_220                                           
      0.0              523          1       523.0       523.0       523       523          0.0  PushPop   TensorRT:reshape_before_MatMul_2006                                          
      0.0              521          1       521.0       521.0       521       521          0.0  PushPop   TensorRT:reshape_after_MatMul_418                                            
      0.0              520          1       520.0       520.0       520       520          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to MatMul_1160             
      0.0              520          1       520.0       520.0       520       520          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_972
      0.0              516          1       516.0       516.0       516       516          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_11…
      0.0              512          1       512.0       512.0       512       512          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_25…
      0.0              510          1       510.0       510.0       510       510          0.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to reshape_after_MatMul_26…
      0.0              509          1       509.0       509.0       509       509          0.0  PushPop   TensorRT:bert.encoder.c_layer.5.biOutput.LayerNorm1.weight + (Unnamed Layer*…
      0.0              508          1       508.0       508.0       508       508          0.0  PushPop   TensorRT:reshape_after_MatMul_1108                                           
